"(1) 강풍주의보 해제 : 전라남도(여수), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안)",
"(2) 한파주의보 해제 : 인천, 서울, 서해5도, 경기도(안산, 화성, 광명, 고양, 김포, 부천, 시흥)",
(3) 풍랑주의보 해제 : 서해중부앞바다,
내용,
,
발표시각,지역
2019-11-25 11:30,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 25일 11시 30분,
해당지역,
(1) 강풍주의보 해제 : 인천(옹진),
내용,
,
발표시각,지역
2019-11-25 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 25일 16시 00분,
(2) 강풍주의보 변경 : 2019년 11월 25일 16시 00분,
(3) 풍랑주의보 변경 : 2019년 11월 25일 16시 00분,
(4) 강풍주의보 해제 : 2019년 11월 25일 18시 00분,
(5) 풍랑주의보 해제 : 2019년 11월 25일 18시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도(추자도, 제주도남부), 경상북도(경주, 포항), 서해5도",
(2) 강풍주의보 변경 : 울릉도.독도,
"(3) 풍랑주의보 변경 : 동해중부앞바다, 동해남부앞바다(경북북부앞바다)",
"(4) 강풍주의보 해제 : 울산, 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 해남), 전라북도(김제, 군산, 부안, 고창)",
"(5) 풍랑주의보 해제 : 서해중부먼바다, 서해남부앞바다",
내용,
(2) 강풍주의보 변경,
o 해제 예고: 26일 아침,
(3) 풍랑주의보 변경,
o 해제 예고: 26일 아침(06시~09시),
발표시각,지역
2019-11-25 22:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 25일 22시 00분,
(2) 풍랑주의보 해제 : 2019년 11월 26일 00시 00분,
(3) 풍랑주의보 해제 : 2019년 11월 26일 02시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
(2) 풍랑주의보 해제 : 서해남부북쪽먼바다,
(3) 풍랑주의보 해제 : 서해남부남쪽먼바다,
내용,
,
발표시각,지역
2019-11-26 1:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 26일 01시 00분,
(2) 풍랑주의보 변경 : 2019년 11월 26일 03시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 풍랑주의보 변경 : 동해남부북쪽먼바다,
내용,
(2) 풍랑주의보 변경,
o 해제 예고: 26일 오전(09시~12시),
발표시각,지역
2019-11-26 6:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 26일 06시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도(제주도산지, 제주도동부, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-11-26 13:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 26일 13시 00분,
(2) 풍랑주의보 해제 : 2019년 11월 26일 13시 00분,
(3) 풍랑주의보 해제 : 2019년 11월 26일 14시 00분,
(4) 풍랑주의보 해제 : 2019년 11월 26일 15시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
(2) 풍랑주의보 해제 : 동해남부앞바다(경북남부앞바다),
"(3) 풍랑주의보 해제 : 동해남부북쪽먼바다, 동해남부남쪽먼바다",
"(4) 풍랑주의보 해제 : 제주도앞바다(제주도서부앞바다, 제주도북부앞바다), 남해서부동쪽먼바다, 남해서부서쪽먼바다",
내용,
,
발표시각,지역
2019-11-27 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 11월 27일 11시 00분,
(2) 풍랑주의보 발표 : 2019년 11월 27일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 늦은오후,
(2) 풍랑주의보 발표,
o 해제 예고: 28일 오후(15시~18시),
발표시각,지역
2019-11-27 14:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 11월 27일 14시 00분,
(2) 풍랑주의보 발표 : 2019년 11월 27일 16시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
"(2) 풍랑주의보 발표 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 28일 밤(21시~24시),
발표시각,지역
2019-11-27 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 11월 27일 16시 00분,
(2) 풍랑주의보 발표 : 2019년 11월 27일 16시 00분,
(3) 풍랑주의보 발표 : 2019년 11월 27일 17시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 동해중부먼바다,
(3) 풍랑주의보 발표 : 동해중부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 낮,
"(2) ,(3) 풍랑주의보 발표",
o 해제 예고: 28일 밤(21시~24시),
발표시각,지역
2019-11-28 11:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 28일 11시 00분,
(2) 풍랑주의보 변경 : 2019년 11월 28일 11시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
"(2) 풍랑주의보 변경 : 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
(2) 풍랑주의보 변경,
o 해제 예고: 28일 밤(21시~24시),
발표시각,지역
2019-11-28 12:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 11월 28일 15시 00분,
(2) 풍랑주의보 발표 : 2019년 11월 28일 15시 00분,
(3) 풍랑주의보 해제 : 2019년 11월 28일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 풍랑주의보 발표 : 제주도앞바다(제주도남부앞바다, 제주도동부앞바다), 남해서부동쪽먼바다",
(3) 풍랑주의보 해제 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 29일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 29일 새벽(00시~03시),
발표시각,지역
2019-11-28 14:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 28일 14시 00분,
(2) 대설주의보 해제 : 2019년 11월 28일 14시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 대설주의보 해제 : 강원도(강원중부산지, 강원남부산지, 태백)",
내용,
,
발표시각,지역
2019-11-28 20:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 11월 28일 23시 00분,
(2) 풍랑주의보 해제 : 2019년 11월 28일 23시 00분,
해당지역,
"(1) 강풍주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도)",
"(2) 풍랑주의보 해제 : 제주도앞바다, 남해서부동쪽먼바다, 남해서부서쪽먼바다, 남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다), 서해남부남쪽먼바다, 서해남부북쪽먼바다, 동해전해상",
내용,
,
발표시각,지역
2019-12-01 18:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 01일 18시 30분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 2일 밤,
발표시각,지역
2019-12-01 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 01일 23시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 02일 00시 00분,
(3) 강풍주의보 발표 : 2019년 12월 02일 02시 00분,
(4) 풍랑주의보 발표 : 2019년 12월 02일 02시 00분,
(5) 풍랑주의보 발표 : 2019년 12월 02일 02시 00분,
(6) 풍랑주의보 발표 : 2019년 12월 02일 02시 00분,
(7) 풍랑주의보 발표 : 2019년 12월 02일 02시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 남해동부먼바다,
(3) 강풍주의보 발표 : 전라남도(거문도.초도),
"(4) 풍랑주의보 발표 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
(5) 풍랑주의보 발표 : 남해서부동쪽먼바다,
"(6) 풍랑주의보 발표 : 제주도앞바다, 남해서부서쪽먼바다",
(7) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 3일 오전,
"(2) ,(6) 풍랑주의보 발표",
o 해제 예고: 3일 아침(06시~09시),
(3) 강풍주의보 발표,
o 해제 예고: 3일 새벽,
(4) 풍랑주의보 발표,
o 해제 예고: 2일 밤(21시~24시),
(5) 풍랑주의보 발표,
o 해제 예고: 3일 새벽(00시~03시),
(7) 풍랑주의보 발표,
o 해제 예고: 3일 오전(09시~12시),
발표시각,지역
2019-12-02 2:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 02일 04시 00분,
해당지역,
(1) 강풍주의보 발표 : 제주도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 3일 새벽,
발표시각,지역
2019-12-02 6:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 02일 08시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 02일 09시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 02일 09시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 풍랑주의보 발표 : 동해남부북쪽먼바다, 동해남부남쪽먼바다",
(3) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 5일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 3일 오전(09시~12시),
(3) 풍랑주의보 발표,
o 해제 예고: 5일 오후(15시~18시),
발표시각,지역
2019-12-02 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 02일 22시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 02일 22시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
"(2) 풍랑주의보 해제 : 남해서부동쪽먼바다, 남해동부먼바다",
내용,
,
발표시각,지역
2019-12-02 23:00,전국
발효시각,
(1) 강풍주의보 연장 : 2019년 12월 02일 23시 00분,
(2) 풍랑주의보 연장 : 2019년 12월 02일 23시 00분,
(3) 풍랑주의보 해제 : 2019년 12월 03일 02시 00분,
해당지역,
(1) 강풍주의보 연장 : 흑산도.홍도,
"(2) 풍랑주의보 연장 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
"(3) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다, 인천·경기남부앞바다), 서해남부앞바다",
내용,
(1) 강풍주의보 연장,
o 해제 예고: 3일 아침,
(2) 풍랑주의보 연장,
o 해제 예고: 3일 아침(06시~09시),
발표시각,지역
2019-12-03 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 03일 04시 00분,
(2) 풍랑주의보 변경 : 2019년 12월 03일 04시 00분,
(3) 강풍주의보 해제 : 2019년 12월 03일 06시 00분,
(4) 풍랑주의보 해제 : 2019년 12월 03일 06시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도, 흑산도.홍도",
(2) 풍랑주의보 변경 : 동해중부먼바다,
(3) 강풍주의보 해제 : 서해5도,
"(4) 풍랑주의보 해제 : 제주도앞바다, 남해서부서쪽먼바다, 서해중부먼바다, 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(2) 풍랑주의보 변경,
o 해제 예고: 5일 오후(15시~18시),
발표시각,지역
2019-12-05 11:00,전국
발효시각,
(1) 강풍주의보 연장 : 2019년 12월 05일 11시 00분,
(2) 풍랑주의보 연장 : 2019년 12월 05일 11시 00분,
(3) 건조주의보 발표 : 2019년 12월 05일 11시 00분,
(4) 건조경보 변경 : 2019년 12월 05일 11시 00분,
(5) 강풍주의보 발표 : 2019년 12월 05일 12시 00분,
(6) 풍랑주의보 발표 : 2019년 12월 05일 13시 00분,
(7) 풍랑주의보 발표 : 2019년 12월 05일 14시 00분,
(8) 한파주의보 발표 : 2019년 12월 05일 22시 00분,
해당지역,
(1) 강풍주의보 연장 : 울릉도.독도,
"(2) 풍랑주의보 연장 : 동해중부먼바다, 동해남부북쪽먼바다",
"(3) 건조주의보 발표 : 울산, 부산, 대구, 서울, 경상남도(김해, 창원), 경상북도(울진평지, 경주, 포항, 영덕, 경산, 영천), 충청북도(영동), 강원도(강원중부산지, 강원남부산지, 태백), 경기도(하남, 구리, 포천)",
"(4) 건조경보 변경 : 강원도(강원북부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(5) 강풍주의보 발표 : 서해5도,
(6) 풍랑주의보 발표 : 동해남부남쪽먼바다,
(7) 풍랑주의보 발표 : 서해중부먼바다,
"(8) 한파주의보 발표 : 경상북도(경북북동산지, 영양평지, 봉화평지, 청송, 의성, 군위), 충청북도(제천, 증평, 음성, 충주, 괴산), 강원도(강원남부산지, 양구평지, 정선평지, 평창평지, 홍천평지, 인제평지, 횡성, 춘천, 태백), 경기도(가평, 양평, 파주, 동두천)",
내용,
(1) 강풍주의보 연장,
o 해제 예고: 6일 아침,
(2) 풍랑주의보 연장,
o 해제 예고: 6일 오전(09시~12시),
(5) 강풍주의보 발표,
o 해제 예고: 5일 밤,
(6) 풍랑주의보 발표,
o 해제 예고: 6일 오전(09시~12시),
(7) 풍랑주의보 발표,
o 해제 예고: 5일 밤(21시~24시),
발표시각,지역
2019-12-05 16:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 05일 16시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 05일 18시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 05일 18시 00분,
(4) 풍랑주의보 발표 : 2019년 12월 05일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
"(2) 풍랑주의보 발표 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
"(3) 풍랑주의보 발표 : 제주도앞바다(제주도서부앞바다, 제주도동부앞바다, 제주도북부앞바다), 남해서부서쪽먼바다",
(4) 풍랑주의보 발표 : 제주도남쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 6일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 6일 아침(06시~09시),
(3) 풍랑주의보 발표,
o 해제 예고: 6일 오전(09시~12시),
(4) 풍랑주의보 발표,
o 해제 예고: 6일 오후(15시~18시),
발표시각,지역
2019-12-05 20:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 05일 20시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 05일 22시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-12-05 20:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 05일 20시 30분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(거문도.초도, 여수)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 6일 아침,
발표시각,지역
2019-12-06 6:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 06일 06시 00분,
(2) 강풍주의보 해제 : 2019년 12월 06일 08시 00분,
(3) 풍랑주의보 해제 : 2019년 12월 06일 08시 00분,
(4) 풍랑주의보 해제 : 2019년 12월 06일 09시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 강풍주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도, 여수)",
"(3) 풍랑주의보 해제 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
"(4) 풍랑주의보 해제 : 동해중부먼바다, 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
,
발표시각,지역
2019-12-11 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 11일 11시 00분,
(2) 강풍주의보 발표 : 2019년 12월 11일 12시 00분,
(3) 강풍주의보 발표 : 2019년 12월 11일 12시 00분,
(4) 풍랑주의보 발표 : 2019년 12월 11일 14시 00분,
(5) 한파주의보 발표 : 2019년 12월 11일 23시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(3) 강풍주의보 발표 : 경상북도(경북북동산지, 울진평지, 영덕)",
(4) 풍랑주의보 발표 : 동해중부먼바다,
"(5) 한파주의보 발표 : 세종, 인천, 서울, 충청남도(당진, 서천, 계룡, 홍성, 보령, 태안, 예산, 청양, 아산, 천안), 강원도(삼척평지, 동해평지 제외), 경기도, 전라북도(진안, 완주, 장수)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 밤,
(2) 강풍주의보 발표,
o 해제 예고: 12일 아침,
(3) 강풍주의보 발표,
o 해제 예고: 12일 오전,
(4) 풍랑주의보 발표,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-12-11 12:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 11일 12시 30분,
(2) 풍랑주의보 발표 : 2019년 12월 11일 14시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 12일 새벽(03시~06시),
발표시각,지역
2019-12-11 14:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 11일 15시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 11일 15시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 11일 16시 00분,
해당지역,
"(1) 강풍주의보 발표 : 인천(강화군 제외), 경기도(안산, 화성, 평택, 시흥)",
(2) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다),
"(3) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 12일 새벽(00시~03시),
(3) 풍랑주의보 발표,
o 해제 예고: 12일 새벽(03시~06시),
발표시각,지역
2019-12-11 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 11일 15시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 11일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
"(2) 풍랑주의보 발표 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 12일 아침(06시~09시),
발표시각,지역
2019-12-11 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 11일 17시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 11일 19시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 11일 19시 00분,
해당지역,
"(1) 강풍주의보 발표 : 경상북도(경주, 포항)",
"(2) 풍랑주의보 발표 : 제주도앞바다(제주도서부앞바다, 제주도동부앞바다, 제주도북부앞바다), 남해서부서쪽먼바다",
(3) 풍랑주의보 발표 : 제주도남쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 12일 오전(09시~12시),
(3) 풍랑주의보 발표,
o 해제 예고: 12일 오후(12시~15시),
발표시각,지역
2019-12-11 23:20,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 11일 23시 20분,
(2) 풍랑주의보 발표 : 2019년 12월 11일 23시 20분,
(3) 풍랑경보 변경 : 2019년 12월 11일 23시 20분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 풍랑주의보 발표 : 남해서부동쪽먼바다, 남해동부먼바다, 서해남부앞바다(전남중부서해앞바다, 전남북부서해앞바다), 동해남부앞바다(울산앞바다)",
(3) 풍랑경보 변경 : 동해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 12일 아침(06시~09시),
(3) 풍랑경보 변경,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-12-12 1:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 12일 01시 00분,
(2) 강풍경보 변경 : 2019년 12월 12일 01시 00분,
(3) 강풍주의보 해제 : 2019년 12월 12일 03시 00분,
(4) 풍랑주의보 해제 : 2019년 12월 12일 03시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천(강화군,옹진군 제외), 서해5도, 경기도(안산, 화성, 평택, 시흥)",
(2) 강풍경보 변경 : 울릉도.독도,
(3) 강풍주의보 해제 : 인천(옹진),
(4) 풍랑주의보 해제 : 서해중부앞바다(인천·경기남부앞바다),
내용,
(2) 강풍경보 변경,
o 해제 예고: 12일 밤,
발표시각,지역
2019-12-12 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 12일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 12일 06시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
"(2) 풍랑주의보 해제 : 제주도앞바다(제주도서부앞바다, 제주도동부앞바다, 제주도북부앞바다), 남해서부동쪽먼바다, 남해서부서쪽먼바다, 남해동부먼바다",
내용,
,
발표시각,지역
2019-12-12 6:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 12일 06시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 12일 07시 00분,
(3) 풍랑주의보 해제 : 2019년 12월 12일 08시 00분,
(4) 강풍주의보 해제 : 2019년 12월 12일 09시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 서해남부앞바다(전남중부서해앞바다, 전남북부서해앞바다)",
"(3) 풍랑주의보 해제 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
"(4) 강풍주의보 해제 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
,
발표시각,지역
2019-12-12 10:00,전국
발효시각,
(1) 한파주의보 해제 : 2019년 12월 12일 10시 00분,
(2) 건조주의보 발표 : 2019년 12월 12일 10시 00분,
(3) 강풍주의보 변경 : 2019년 12월 12일 12시 00분,
(4) 풍랑주의보 변경 : 2019년 12월 12일 12시 00분,
(5) 풍랑주의보 해제 : 2019년 12월 12일 13시 00분,
해당지역,
"(1) 한파주의보 해제 : 세종, 인천, 서울, 충청남도(당진, 서천, 계룡, 홍성, 보령, 태안, 예산, 청양, 아산, 천안), 강원도(삼척평지, 동해평지 제외), 경기도, 전라북도(진안, 완주, 장수)",
"(2) 건조주의보 발표 : 울산, 부산",
(3) 강풍주의보 변경 : 울릉도.독도,
(4) 풍랑주의보 변경 : 동해중부먼바다,
(5) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
(3) 강풍주의보 변경,
o 해제 예고: 12일 밤,
(4) 풍랑주의보 변경,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-12-12 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 12일 21시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
내용,
,
발표시각,지역
2019-12-14 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 14일 01시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 14일 03시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 풍랑주의보 발표 : 동해중부먼바다, 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 14일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 15일 아침(06시~09시),
발표시각,지역
2019-12-14 4:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 14일 04시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 14일 05시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부북쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 14일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 14일 오전(09시~12시),
발표시각,지역
2019-12-14 12:00,전국
발효시각,
(1) 강풍주의보 연장 : 2019년 12월 14일 12시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 14일 12시 00분,
(3) 풍랑주의보 연장 : 2019년 12월 14일 12시 00분,
(4) 풍랑주의보 해제 : 2019년 12월 14일 15시 00분,
해당지역,
(1) 강풍주의보 연장 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
(3) 풍랑주의보 연장 : 서해남부북쪽먼바다,
(4) 풍랑주의보 해제 : 서해중부먼바다,
내용,
(1) 강풍주의보 연장,
o 해제 예고: 14일 오후,
(3) 풍랑주의보 연장,
o 해제 예고: 14일 오후(15시~18시),
발표시각,지역
2019-12-14 15:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 14일 15시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 14일 16시 00분,
(3) 풍랑주의보 해제 : 2019년 12월 14일 17시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
(3) 풍랑주의보 해제 : 서해남부북쪽먼바다,
내용,
,
발표시각,지역
2019-12-14 19:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 14일 19시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
내용,
,
발표시각,지역
2019-12-17 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 17일 11시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 17일 13시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 17일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
"(2) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
(3) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 18일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 18일 오후(12시~15시),
(3) 풍랑주의보 발표,
o 해제 예고: 18일 저녁(18시~21시),
발표시각,지역
2019-12-17 11:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 17일 11시 30분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 18일 밤,
발표시각,지역
2019-12-18 11:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 18일 11시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 18일 11시 00분,
(3) 풍랑주의보 해제 : 2019년 12월 18일 12시 00분,
(4) 풍랑주의보 해제 : 2019년 12월 18일 14시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
"(2) 풍랑주의보 발표 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
"(3) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다), 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
"(4) 풍랑주의보 해제 : 서해남부앞바다(전남중부서해앞바다, 전남북부서해앞바다)",
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 18일 밤(21시~24시),
발표시각,지역
2019-12-18 23:00,전국
발효시각,
(1) 풍랑주의보 연장 : 2019년 12월 18일 23시 00분,
(2) 강풍주의보 해제 : 2019년 12월 19일 01시 00분,
(3) 풍랑주의보 해제 : 2019년 12월 19일 01시 00분,
(4) 풍랑주의보 해제 : 2019년 12월 19일 02시 00분,
해당지역,
"(1) 풍랑주의보 연장 : 동해남부북쪽먼바다, 동해남부남쪽먼바다, 동해남부앞바다(경북남부앞바다)",
(2) 강풍주의보 해제 : 흑산도.홍도,
