발효시각,
(1) 호우주의보 해제 : 2019년 09월 04일 09시 00분,
해당지역,
"(1) 호우주의보 해제 : 흑산도.홍도, 전라남도(무안, 신안(흑산면제외), 함평)",
내용,
,
발표시각,지역
2019-09-04 10:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 10시 50분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진군 제외), 경기도(김포)",
내용,
,
발표시각,지역
2019-09-04 11:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 11시 50분,
해당지역,
"(1) 호우주의보 발표 : 경기도(파주, 고양, 연천)",
내용,
,
발표시각,지역
2019-09-04 12:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 12시 30분,
해당지역,
"(1) 호우주의보 발표 : 경기도(양주, 포천, 동두천)",
내용,
,
발표시각,지역
2019-09-04 14:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 14시 50분,
해당지역,
"(1) 호우주의보 발표 : 강원도(화천, 철원)",
내용,
,
발표시각,지역
2019-09-04 15:10,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 04일 15시 10분,
해당지역,
"(1) 호우주의보 해제 : 인천, 서해5도, 경기도(파주, 양주, 고양, 포천, 연천, 동두천, 김포)",
내용,
,
발표시각,지역
2019-09-04 15:35,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 15시 35분,
해당지역,
"(1) 호우주의보 발표 : 경기도(여주, 양평, 광주, 이천, 용인, 평택)",
내용,
,
발표시각,지역
2019-09-04 15:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 15시 50분,
해당지역,
"(1) 호우주의보 발표 : 경기도(안성, 오산)",
내용,
,
발표시각,지역
2019-09-04 16:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 16시 10분,
(2) 호우경보 해제 : 2019년 09월 04일 16시 10분,
(3) 호우주의보 해제 : 2019년 09월 04일 16시 10분,
해당지역,
"(1) 호우주의보 발표 : 세종, 충청남도(예산, 청양, 부여, 아산, 공주, 천안)",
"(2) 호우경보 해제 : 제주도(제주도남부, 제주도동부)",
"(3) 호우주의보 해제 : 제주도(제주도산지, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-09-04 16:35,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 04일 16시 35분,
해당지역,
(1) 호우경보 변경 : 경기도(용인),
내용,
,
발표시각,지역
2019-09-04 16:55,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 04일 16시 55분,
해당지역,
"(1) 호우경보 변경 : 경기도(평택, 오산)",
내용,
,
발표시각,지역
2019-09-04 17:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 17시 30분,
해당지역,
(1) 호우주의보 발표 : 경기도(화성),
내용,
,
발표시각,지역
2019-09-04 18:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 04일 18시 00분,
해당지역,
"(1) 호우주의보 해제 : 강원도(화천, 철원)",
내용,
,
발표시각,지역
2019-09-04 19:10,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 04일 19시 10분,
(2) 호우주의보 해제 : 2019년 09월 04일 19시 10분,
해당지역,
"(1) 호우경보 해제 : 경기도(용인, 평택, 오산)",
"(2) 호우주의보 해제 : 경기도(여주, 화성, 양평, 광주, 안성, 이천)",
내용,
,
발표시각,지역
2019-09-04 19:55,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 19시 55분,
해당지역,
"(1) 호우주의보 발표 : 인천(강화군,옹진군 제외), 경기도(파주, 김포)",
내용,
,
발표시각,지역
2019-09-04 21:20,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 04일 21시 20분,
해당지역,
"(1) 호우주의보 해제 : 인천(강화군,옹진군 제외), 경기도(파주, 김포)",
내용,
,
발표시각,지역
2019-09-04 21:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 21시 30분,
해당지역,
"(1) 호우주의보 발표 : 경기도(안성, 이천, 용인)",
내용,
,
발표시각,지역
2019-09-04 22:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 22시 30분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진), 서해5도",
내용,
,
발표시각,지역
2019-09-04 23:15,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 04일 23시 15분,
해당지역,
"(1) 호우주의보 발표 : 경기도(여주, 양평)",
내용,
,
발표시각,지역
2019-09-04 23:40,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 04일 23시 40분,
해당지역,
"(1) 호우주의보 해제 : 세종, 충청남도(예산, 청양, 부여, 아산, 공주, 천안)",
내용,
,
발표시각,지역
2019-09-05 1:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 01시 30분,
해당지역,
(1) 호우주의보 발표 : 인천(강화),
내용,
,
발표시각,지역
2019-09-05 4:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 04시 30분,
해당지역,
"(1) 호우주의보 발표 : 인천(강화군,옹진군 제외), 경기도(파주, 고양, 연천, 김포, 부천)",
내용,
,
발표시각,지역
2019-09-05 6:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 06시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2019-09-05 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 05일 11시 00분,
해당지역,
"(1) 호우주의보 해제 : 인천(강화군,옹진군 제외), 제주도(제주도산지, 제주도남부), 경기도(파주, 고양, 연천, 김포, 부천)",
내용,
,
발표시각,지역
2019-09-05 12:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 12시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(당진, 서산, 태안)",
내용,
,
발표시각,지역
2019-09-05 12:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 12시 40분,
해당지역,
"(1) 호우주의보 발표 : 경기도(파주, 김포)",
내용,
,
발표시각,지역
2019-09-05 13:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 13시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도동부), 경기도(양주, 고양, 연천, 동두천)",
내용,
,
발표시각,지역
2019-09-05 13:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 13시 30분,
해당지역,
"(1) 호우주의보 발표 : 인천(강화군,옹진군 제외), 서울, 경기도(안산, 화성, 군포, 성남, 가평, 광명, 광주, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 의정부, 포천, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-09-05 14:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 05일 14시 00분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-09-05 14:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 14시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(무안, 신안(흑산면제외), 영광), 강원도(춘천, 화천, 철원)",
내용,
,
발표시각,지역
2019-09-05 14:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 14시 50분,
(2) 호우경보 변경 : 2019년 09월 05일 14시 50분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(홍성, 예산, 아산)",
"(2) 호우경보 변경 : 서울, 경기도(안산, 화성, 성남, 수원, 양주, 포천)",
내용,
,
발표시각,지역
2019-09-05 15:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 15시 10분,
(2) 호우경보 변경 : 2019년 09월 05일 15시 10분,
해당지역,
(1) 호우주의보 발표 : 전라남도(완도),
(2) 호우경보 변경 : 전라남도(무안),
내용,
,
발표시각,지역
2019-09-05 15:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 15시 30분,
(2) 호우경보 변경 : 2019년 09월 05일 15시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(함평, 장성), 강원도(강원북부산지), 경기도(양평), 전라북도(정읍, 고창)",
"(2) 호우경보 변경 : 경기도(광주, 용인, 하남, 오산, 남양주)",
내용,
,
발표시각,지역
2019-09-05 16:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 16시 30분,
(2) 호우경보 변경 : 2019년 09월 05일 16시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(양구평지, 홍천평지, 인제평지), 경기도(여주, 안성, 이천)",
"(2) 호우경보 변경 : 경기도(가평, 양평)",
내용,
,
발표시각,지역
2019-09-05 16:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 16시 40분,
해당지역,
(1) 호우주의보 발표 : 대전,
내용,
,
발표시각,지역
2019-09-05 17:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 17시 00분,
(2) 호우주의보 해제 : 2019년 09월 05일 17시 00분,
(3) 호우경보 변경 : 2019년 09월 05일 17시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(금산), 강원도(양양평지, 속초평지)",
"(2) 호우주의보 해제 : 인천, 서해5도, 경기도(파주, 고양, 김포)",
(3) 호우경보 변경 : 강원도(강원북부산지),
내용,
,
발표시각,지역
2019-09-05 18:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 05일 18시 00분,
(2) 호우주의보 해제 : 2019년 09월 05일 18시 00분,
(3) 풍랑주의보 발표 : 2019년 09월 05일 21시 00분,
해당지역,
"(1) 호우경보 해제 : 서울, 경기도(안산, 화성, 성남, 가평, 양평, 광주, 용인, 하남, 오산, 남양주, 수원, 양주, 포천)",
"(2) 호우주의보 해제 : 충청남도(당진, 홍성, 서산, 태안, 예산, 아산), 경기도(여주, 군포, 광명, 안성, 이천, 의왕, 평택, 구리, 안양, 의정부, 연천, 동두천, 부천, 시흥, 과천)",
(3) 풍랑주의보 발표 : 제주도남쪽먼바다,
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 8일 새벽(03시~06시),
발표시각,지역
2019-09-05 19:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 19시 00분,
(2) 호우주의보 해제 : 2019년 09월 05일 19시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(제천, 단양)",
"(2) 호우주의보 해제 : 대전, 충청남도(금산), 강원도(춘천, 화천, 철원)",
내용,
,
발표시각,지역
2019-09-05 19:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 05일 19시 30분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-09-05 19:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 19시 40분,
해당지역,
(1) 호우주의보 발표 : 전라남도(진도),
내용,
,
발표시각,지역
2019-09-05 19:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 19시 50분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원중부산지, 평창평지)",
내용,
,
발표시각,지역
2019-09-05 21:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 21시 00분,
(2) 호우주의보 해제 : 2019년 09월 05일 21시 00분,
(3) 호우주의보 변경 : 2019년 09월 05일 21시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원남부산지, 정선평지, 영월, 태백)",
"(2) 호우주의보 해제 : 전라남도(완도, 장성), 충청북도(제천, 단양), 강원도(양구평지, 홍천평지, 인제평지)",
"(3) 호우주의보 변경 : 전라남도(무안), 강원도(강원북부산지)",
내용,
,
발표시각,지역
2019-09-05 22:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 05일 22시 00분,
(2) 풍랑주의보 발표 : 2019년 09월 06일 00시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라북도(정읍, 고창)",
"(2) 풍랑주의보 발표 : 제주도앞바다(제주도서부앞바다, 제주도남부앞바다, 제주도동부앞바다)",
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 8일 새벽(03시~06시),
발표시각,지역
2019-09-05 22:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 05일 22시 30분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(무안, 진도, 신안(흑산면제외), 영광, 함평), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 평창평지, 양양평지, 속초평지, 영월, 태백)",
내용,
,
발표시각,지역
2019-09-05 23:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 05일 23시 00분,
해당지역,
(1) 호우주의보 발표 : 전라남도(영암),
내용,
,
발표시각,지역
2019-09-05 23:50,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 05일 23시 50분,
해당지역,
(1) 호우주의보 해제 : 전라남도(영암),
내용,
,
발표시각,지역
2019-09-06 6:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 06일 06시 50분,
해당지역,
(1) 호우주의보 발표 : 서해5도,
내용,
,
발표시각,지역
2019-09-06 17:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 06일 17시 00분,
(2) 태풍경보 변경 : 2019년 09월 06일 19시 00분,
해당지역,
(1) 호우주의보 해제 : 서해5도,
"(2) 태풍경보 변경 : 제주도(추자도), 전라남도(거문도.초도), 남해서부동쪽먼바다, 남해서부서쪽먼바다, 남해동부먼바다",
내용,
,
발표시각,지역
2019-09-09 3:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 09일 03시 10분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도서부)",
내용,
,
발표시각,지역
2019-09-09 7:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 09일 07시 50분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도서부),
내용,
,
발표시각,지역
2019-09-09 14:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 09일 14시 00분,
(2) 호우주의보 해제 : 2019년 09월 09일 14시 00분,
(3) 풍랑주의보 해제 : 2019년 09월 09일 16시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도서부),
"(2) 호우주의보 해제 : 제주도(제주도산지, 제주도남부)",
(3) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
,
발표시각,지역
2019-09-10 2:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 02시 10분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진), 경기도(안산)",
내용,
,
발표시각,지역
2019-09-10 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 03시 00분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진군 제외), 경기도(파주, 고양, 김포)",
내용,
,
발표시각,지역
2019-09-10 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 06시 00분,
해당지역,
(1) 호우주의보 발표 : 경기도(연천),
내용,
,
발표시각,지역
2019-09-10 7:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 10일 07시 00분,
해당지역,
"(1) 호우주의보 해제 : 인천(옹진), 경기도(안산)",
내용,
,
발표시각,지역
2019-09-10 10:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 10일 10시 00분,
해당지역,
"(1) 호우주의보 해제 : 인천(옹진군 제외), 경기도(파주, 고양, 연천, 김포)",
내용,
,
발표시각,지역
2019-09-10 16:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 16시 30분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진, 강화), 경기도(파주, 고양, 김포)",
내용,
,
발표시각,지역
2019-09-10 17:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 17시 00분,
해당지역,
"(1) 호우주의보 발표 : 인천(강화군,옹진군 제외), 서울, 경기도(가평, 남양주, 구리, 의정부, 양주, 포천, 연천, 동두천, 부천)",
내용,
,
발표시각,지역
2019-09-10 17:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 18시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(춘천, 화천, 철원)",
내용,
,
발표시각,지역
2019-09-10 17:45,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 10일 17시 45분,
해당지역,
"(1) 호우경보 변경 : 인천(옹진군 제외), 경기도(파주, 고양, 김포)",
내용,
,
발표시각,지역
2019-09-10 18:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 10일 18시 30분,
해당지역,
"(1) 호우경보 변경 : 경기도(양주, 포천, 연천, 동두천)",
내용,
,
발표시각,지역
2019-09-10 19:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 양구평지, 홍천평지, 인제평지)",
내용,
,
발표시각,지역
2019-09-10 20:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 20시 00분,
(2) 호우경보 변경 : 2019년 09월 10일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 경기도(안산, 군포, 광명, 의왕, 안양, 시흥, 과천)",
(2) 호우경보 변경 : 인천(옹진),
내용,
,
발표시각,지역
2019-09-10 20:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 20시 30분,
해당지역,
"(1) 호우주의보 발표 : 경기도(화성, 평택, 오산, 수원)",
내용,
,
발표시각,지역
2019-09-10 21:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 21시 30분,
(2) 호우경보 변경 : 2019년 09월 10일 21시 30분,
해당지역,
"(1) 호우주의보 발표 : 경기도(여주, 성남, 양평, 광주, 안성, 이천, 용인, 하남)",
"(2) 호우경보 변경 : 서울, 경기도(부천)",
내용,
,
발표시각,지역
2019-09-10 22:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 10일 22시 00분,
해당지역,
"(1) 호우경보 변경 : 경기도(안산, 화성, 군포, 성남, 광명, 광주, 안성, 이천, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 의정부, 시흥, 과천)",
내용,
,
발표시각,지역
2019-09-10 23:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 10일 23시 00분,
(2) 호우경보 변경 : 2019년 09월 10일 23시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(횡성, 원주)",
"(2) 호우경보 변경 : 경기도(여주, 가평, 양평)",
내용,
,
발표시각,지역
2019-09-11 1:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 11일 01시 00분,
해당지역,
"(1) 호우경보 해제 : 인천, 서울, 경기도",
내용,
,
발표시각,지역
2019-09-11 1:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 11일 01시 30분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(제천, 단양)",
내용,
,
발표시각,지역
2019-09-11 3:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 11일 03시 00분,
해당지역,
"(1) 호우주의보 해제 : 강원도(양구평지, 평창평지, 홍천평지, 인제평지, 횡성, 춘천, 화천, 철원, 원주, 영월)",
내용,
,
발표시각,지역
2019-09-11 4:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 11일 04시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청북도(제천, 단양, 음성, 진천, 충주), 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-09-12 5:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 12일 05시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(익산, 완주)",
내용,
,
발표시각,지역
2019-09-12 9:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 12일 09시 30분,
해당지역,
"(1) 호우주의보 해제 : 전라북도(익산, 완주)",
내용,
,
발표시각,지역
2019-09-21 9:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 21일 10시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도,
내용,
,
발표시각,지역
2019-09-21 13:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 21일 13시 00분,
(2) 호우주의보 발표 : 2019년 09월 21일 14시 00분,
해당지역,
"(1) 호우주의보 발표 : 흑산도.홍도, 전라남도(장흥, 진도, 완도, 해남, 강진)",
"(2) 호우주의보 발표 : 전라남도(거문도.초도, 순천, 광양, 여수, 보성, 고흥)",
내용,
,
발표시각,지역
2019-09-21 14:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 21일 14시 00분,
(2) 호우경보 변경 : 2019년 09월 21일 15시 00분,
(3) 풍랑경보 변경 : 2019년 09월 21일 16시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(진주, 남해, 고성, 사천, 통영, 합천, 거창, 함양, 산청, 하동, 의령)",
(2) 호우경보 변경 : 제주도(추자도 제외),
(3) 풍랑경보 변경 : 남해동부먼바다,
내용,
(3) 풍랑경보 변경,
o 해제 예고: 23일 밤(21시~24시),
발표시각,지역
2019-09-21 18:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 21일 21시 00분,
해당지역,
"(1) 호우주의보 발표 : 울산, 부산, 대구, 경상남도(양산, 거제, 창녕, 함안, 밀양, 김해, 창원), 경상북도(경북북동산지, 울진평지, 청도, 경주, 포항, 영덕, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미)",
내용,
,
발표시각,지역
2019-09-22 4:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 22일 04시 30분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(영동, 옥천)",
내용,
,
발표시각,지역
2019-09-22 6:00,전국
발효시각,
(1) 태풍경보 발표 : 2019년 09월 22일 08시 00분,
(2) 태풍주의보 발표 : 2019년 09월 22일 08시 00분,
(3) 태풍경보 변경 : 2019년 09월 22일 08시 00분,
(4) 호우주의보 발표 : 2019년 09월 22일 09시 00분,
해당지역,
(1) 태풍경보 발표 : 경상북도(청송),
"(2) 태풍주의보 발표 : 전라북도(순창, 남원, 정읍, 임실, 부안, 고창, 장수), 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
"(3) 태풍경보 변경 : 울산, 대구, 경상남도(양산, 합천, 거창, 함양, 창녕, 함안, 의령, 밀양), 경상북도(청도, 경주, 포항, 영덕, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미), 동해남부전해상",
"(4) 호우주의보 발표 : 강원도(강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 태백)",
내용,
,
발표시각,지역
2019-09-22 12:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 22일 14시 00분,
(2) 태풍주의보 발표 : 2019년 09월 22일 15시 00분,
(3) 태풍경보 변경 : 2019년 09월 22일 15시 00분,
(4) 태풍주의보 변경 : 2019년 09월 22일 15시 00분,
(5) 강풍주의보 발표 : 2019년 09월 22일 15시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
"(2) 태풍주의보 발표 : 세종, 대전, 충청북도(증평, 괴산, 보은, 청주), 충청남도(서천, 계룡, 부여, 금산, 논산, 공주)",
"(3) 태풍경보 변경 : 경상북도(영양평지, 문경, 의성, 안동, 예천, 상주)",
"(4) 태풍주의보 변경 : 충청북도(영동, 옥천)",
"(5) 강풍주의보 발표 : 충청남도(당진, 홍성, 보령, 서산, 태안, 예산, 청양, 아산, 천안)",
내용,
(5) 강풍주의보 발표,
o 해제 예고: 23일 아침,
발표시각,지역
2019-09-22 23:10,전국
발효시각,
(1) 태풍경보 해제 : 2019년 09월 22일 23시 10분,
(2) 강풍주의보 변경 : 2019년 09월 22일 23시 10분,
(3) 풍랑경보 변경 : 2019년 09월 22일 23시 10분,
(4) 풍랑주의보 변경 : 2019년 09월 22일 23시 10분,
(5) 호우주의보 해제 : 2019년 09월 22일 23시 10분,
해당지역,
"(1) 태풍경보 해제 : 경상남도(진주, 남해, 고성, 사천, 통영, 합천, 거창, 함양, 산청, 하동, 의령), 경상북도(봉화평지, 문경, 의성, 영주, 안동, 예천, 상주, 김천, 칠곡, 성주, 고령, 군위, 구미)",
"(2) 강풍주의보 변경 : 강원도(강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 태백)",
"(3) 풍랑경보 변경 : 동해중부앞바다(강원남부앞바다, 강원중부앞바다)",
(4) 풍랑주의보 변경 : 남해동부앞바다(경남서부남해앞바다),
"(5) 호우주의보 해제 : 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
내용,
(2) 강풍주의보 변경,
o 해제 예고: 23일 오후,
(3) 풍랑경보 변경,
o 해제 예고: 24일 오후(12시~15시),
(4) 풍랑주의보 변경,
o 해제 예고: 23일 아침(06시~09시),
발표시각,지역
2019-09-27 12:35,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 27일 12시 35분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도동부)",
내용,
,
발표시각,지역
2019-09-27 13:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 27일 13시 10분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도북부)",
내용,
,
발표시각,지역
2019-09-27 13:40,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 27일 13시 40분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-09-27 14:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 27일 14시 10분,
해당지역,
(1) 호우주의보 발표 : 전라남도(거문도.초도),
내용,
,
발표시각,지역
2019-09-27 22:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 27일 22시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도북부), 전라남도(거문도.초도)",
내용,
,
발표시각,지역
2019-09-27 23:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 27일 23시 30분,
(2) 호우주의보 해제 : 2019년 09월 27일 23시 30분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도동부),
"(2) 호우주의보 해제 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2019-09-28 16:45,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 28일 16시 45분,
해당지역,
(1) 호우주의보 발표 : 부산,
내용,
,
발표시각,지역
2019-09-28 18:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 28일 18시 00분,
해당지역,
(1) 호우주의보 해제 : 부산,
내용,
,
발표시각,지역
2019-09-29 12:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 29일 12시 40분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-09-29 13:40,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 29일 13시 40분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-09-29 14:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 29일 14시 10분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-09-29 21:10,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 29일 21시 10분,
(2) 호우주의보 해제 : 2019년 09월 29일 21시 10분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도산지),
"(2) 호우주의보 해제 : 제주도(제주도남부, 제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-09-30 18:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 30일 18시 50분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도북부)",
내용,
,
발표시각,지역
2019-09-30 19:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 30일 19시 00분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-09-30 21:00,전국
발효시각,
